source_id,ra,dec,parallax,pmra,pmdec,phot_g_mean_mag,bp_rp
573605874657188992,2.4727647560025687,85.07495655932853,0.6275471828596423,-1.9806739753209202,-1.1082641674347018,16.78523,1.0740929
573575397572493312,7.1385215359205,85.19898810892184,0.5236678708827436,-2.361474432934187,-1.1058807626764644,15.048945999999999,0.8742933
573622436054166400,6.616653302110313,85.22060843518706,0.5572058786451849,-2.1504416916349234,-1.2287651308372576,15.307907,0.8910427
573574607298514560,7.319135469429597,85.13017668955315,0.5311163768926079,-2.331413202057609,-1.1330823254783984,15.36917,0.84699726
573571205684417920,8.661594244079527,85.14448216233059,0.6262380860800892,-2.1928068938460057,-1.2202883001129785,17.851519,1.3244438
573573885744009984,7.961519547977753,85.13323969664835,0.5290741594229473,-2.079866299763549,-1.1206062564046697,10.05114,2.1861667999999996
573605874660281088,2.477817575130805,85.07416787551777,0.5956475684368225,-1.73235006874556,-0.8898376030729256,15.040761999999999,0.81857586
573574504219297152,7.824748664420338,85.19226596312167,0.5170154940771979,-2.1094088456751527,-1.1909988844673034,14.969954999999999,0.88002205
573570003093582592,9.534979965192242,85.07687067105715,0.6193244905183698,-2.1176342799322985,-0.9954759711594756,17.269754000000002,1.1846008
573573370347796096,6.877072635216969,85.13585180636382,0.5471143118619991,-2.1408151563993814,-1.1421034703204966,16.599808,1.0290937
573561825475874048,8.127457016171366,84.9040139301472,0.6182903810150416,-2.2849206113767706,-1.4980679007717592,18.060522,1.4642696000000002
573557564868306560,10.346645254069946,85.00031374009927,0.5273444868169794,-2.3988817317941735,-1.1334271231215385,15.550554,0.9020815000000001
573562169073257216,8.406697385897758,84.91423001516065,0.6267777099445537,-2.4813303586101645,-1.1106238212831427,17.590861999999998,1.2488346000000001
573564299376908544,6.900255504419005,84.93161358722556,0.6372115457357881,-2.3448068920956957,-1.1836494840274203,17.279188,1.1770878
573555468924280192,10.348727464521488,84.93007632690903,0.511946138806903,-2.1277631293783617,-1.0462410757468128,14.942824,1.1653862
573557221270929408,10.05139606246928,84.96200631707077,0.5338272645258212,-2.4422885020325342,-1.0598010421734292,15.831078,0.8886728000000002
573556602795639168,11.077521588781908,84.9776503187918,0.5214113862816079,-2.379064366815645,-0.9782639485699376,15.649022,0.8942251
573564093218487936,7.206314016223005,84.8938366108537,0.5326635059009847,-2.59347373251135,-1.4068939479217937,14.795229,0.9114313
573554987887950208,10.210013624389754,84.89648570112794,0.5052732744032847,-2.5039309133441203,-1.0942144281019022,17.527727,1.2817898
573608795237942528,1.647652492237421,85.1009876738259,0.5676533265009669,-2.157636875302305,-1.357058714134825,15.979454,1.0291138000000002
573556396637219328,11.288488543157206,84.93365989298836,0.5492876754754658,-2.249325541903671,-1.008001340568016,15.355145000000002,0.8963194
573589004028803968,4.748981793535712,84.83439853815746,0.532246427135611,-2.2420213941712617,-1.2518168602951107,15.922278,0.9963064
573569728215680384,9.926162920956903,85.05259355351212,0.5311828723365805,-2.2766628508546667,-0.9191593491535692,14.878616000000001,1.0776091
573570140532541312,8.93365967977754,85.03069818424011,0.6262518920036766,-2.89733760356588,-0.4020222729159168,17.718784,1.3353118999999998
573564295079248640,7.077978419700763,84.9281988701087,0.5327072702242482,-2.456056076630225,-1.355433482800902,12.34406,1.3853091999999998
573602163808573696,3.1937435035030046,84.91179180362903,0.5852030799510276,-2.3478249156226747,-1.6754891791567643,14.388710999999999,1.0589895
573568525624841216,8.851438747076116,84.99855421303155,0.5371143524309099,-2.8306453592734364,-0.4931046919519367,15.900348000000001,0.9154177
573590103540418304,4.012133017589656,84.88054455303264,0.5543972987486816,-2.462988706994424,-1.1343944540353728,16.017025,1.0351485999999999
573610959901614080,6.456428735034741,84.91238410830157,0.5127800608212204,-2.280747314518349,-1.250573434025537,15.760038,0.9050331
573570720349837568,9.074252267070532,85.08960262640632,0.5562290585437809,-2.516120713343917,-0.8673991085642054,16.735209,1.0474739
573619755994600192,6.656670172364558,85.09670590011336,0.5200423595194593,-2.173609318450767,-1.21469141627955,17.055,1.1216087
573552651425754240,11.786207270363574,84.86778657442282,0.5433888063510804,-2.3698931659877083,-1.1399161387930468,17.226868,1.2357082
573549146732432640,9.853403046619203,84.86409459167024,0.6145518387855153,-1.3503524840511063,-1.3408464227754626,17.2342,1.5863266000000003
573554231973717632,11.132331938681743,84.85973419017462,0.6699654931513176,-2.357242575790208,-0.9868908546806696,15.582004999999999,0.91487026
573574671719786624,7.479933716615367,85.14162399174606,0.636641926748163,-2.5807596297440423,-1.084510302157532,17.34552,1.1714076999999998
573641913727916416,1.163489846947933,85.38680641722677,0.5920867135665009,-2.395700197872848,-1.4240406646985089,18.001219,1.4582081
573774507958045568,15.057577733487356,85.26163846668558,0.6161378243352489,-2.1225283795261443,-0.8630329770543352,17.856623000000003,1.388937
573742209803867008,13.751479312328373,84.98883322621465,0.5385452585156814,-2.3111301920191347,-0.8807010061540823,16.407948,1.032856
573641059032312960,2.566941383683436,85.44181093427754,0.5285364550003356,-1.9144692716717664,-1.3421912918811107,16.982641,1.1951332000000001
573748089615854848,14.355205000432196,85.07705395191438,0.5930776974307982,-2.521804516500524,-0.8245004824705031,17.396573999999998,1.2326126
573748020896380928,14.461607992720944,85.06550017484436,0.5342465763333965,-1.974760873987988,-0.6752294782051529,17.601017000000002,1.3025341000000001
573625356631910400,4.08952940900136,85.25195085136448,0.5421019973356536,-2.284942085289978,-1.264456916967147,12.801102,1.4309368
573750804035167488,13.725077745095382,85.15745110551202,0.5188696566528536,-2.352724331475508,-0.7418619196996651,15.933228,0.9343146999999999
573749979401455360,14.934492731616428,85.13263457602585,0.522784515926952,-2.3341821562254514,-0.9416383501938362,15.838389999999999,0.9255761999999998
573765235125276928,18.231052944732184,85.2243222104898,0.6160434392278268,-2.3165573811121187,-0.6088370157015877,17.553396,1.3221493
573750288639091456,14.5376796312055,85.17241642653592,0.6659929950512288,-1.8690394462576247,-0.9117363759163848,17.578094,1.2958641000000002
573762108389220864,19.291193574929586,85.18952740149156,0.5029074848043891,-2.198692326014013,-0.6894541095430468,15.73006,1.0690621999999999
573786572522751872,15.042788396571607,85.57273714512063,0.5036218666844018,-2.3468656301100164,-0.7713641212307903,15.337397,0.89894867
573782346274961280,15.849822102130119,85.34319240744162,0.5023382321274033,-2.163802126788195,-0.7141879622951455,16.899559,1.1094111999999998
573748841233408384,14.078323099117597,85.0854882925791,0.5275258013338776,-2.601349827965586,-0.7747434473769613,17.242817000000002,1.2421360000000001
573774718413058944,14.327972133723257,85.22923007505666,0.5551768954277476,-2.041518819929167,-0.8393133214654191,16.439154000000002,0.99392414
573746921384744448,15.466795285079876,85.10910234273427,0.5146860026700474,-2.292548297043122,-0.8482587911125045,11.07467,1.7956896
573624119681342720,4.749800981655046,85.19471451965913,0.5155975128298584,-2.0782860601406803,-1.2521030057106577,16.529493,1.0282364
573774031218293248,14.76564176554348,85.22664056154886,0.5033960372066056,-2.567393760178456,-0.7745500046305985,15.229192999999999,0.88009167
573785232492958976,16.451826857408168,85.5008973014797,0.5075513636146476,-2.399941955352129,-0.7332157709027843,15.550154000000001,0.9341898000000001
573748879889832192,13.840875322092574,85.08761355619326,0.5546778217062197,-2.372314044226543,-0.8881290414998344,15.930809,1.0601921
573757916501026048,17.18336380947676,85.111482961599,0.5187847266306046,-2.328901996554817,-0.7931501973435272,15.219144,0.8998995000000001
573757366745224064,17.007010387684463,85.0592230671545,0.5628658264250642,-2.4971729964762415,-0.8683827821242257,16.384453,1.0715361
573747299341887488,14.7495346059251,85.01049090449266,0.537308309841523,-2.690422073130086,-0.6597891097807661,16.938446,1.1039638999999999
573775302528603648,14.429705801140598,85.27872289641212,0.5746805262667654,-1.821413239300564,-1.4681248624390355,16.394426,0.996933
573783651944998912,14.929080851868337,85.43572988650311,0.5399141928050006,-2.3811699703593137,-0.8414038600012983,17.759956,1.3678017
573775508687032320,14.368992256590188,85.28480674405195,0.5741430352204753,-2.1511326070330217,-0.7520378608248697,15.875793,0.9075146000000001
573627521295416832,4.18031255493487,85.32853201983971,0.5339072311749103,-2.235868335846687,-1.265911298984147,14.807001999999999,1.029007
573773374086698496,15.961209408514506,85.3022102684635,0.6079562726644069,-2.4791907615744564,-1.0958270072507417,18.103907,1.5228576999999999
573778429264792832,16.835573216290648,85.31441937039354,0.6255279274774002,-1.3899689969814648,-0.9312126654707013,15.011875,0.81612396
573782621152860416,15.398620295176348,85.37372584822164,0.5539915173685449,-2.3887926007069757,-0.7953692069125319,14.372907000000001,1.2491798
573782380635076736,15.857204865944665,85.35832285442899,0.5204968433328588,-1.875076359495711,-0.7108423700431362,16.120396,1.0473785
573625906387718912,4.13880889042355,85.29375851433396,0.5421429734960322,-2.0636674521502525,-1.2746611913599717,16.215870000000002,1.0076761
573774924571850496,14.06492172447708,85.24451153181252,0.5189920755054364,-2.262968091509209,-0.7344529729652703,15.560734,0.9331074
573780662647770240,17.180804624048854,85.41331647438031,0.5360948547562645,-2.2385671901444346,-0.662774853478094,15.629188000000001,0.9159069
573805436019153024,22.65617461672215,85.12619115420298,0.5487179753497915,-2.2327200453290565,-0.4349550028044201,15.359433,0.9616976
573747711658744704,14.882174206721055,85.0268499255776,0.5571651682706728,-1.6681086429392349,-0.4624140260657708,16.88851,1.0887413000000001
573759801990921088,17.727793281946283,85.17160166249954,0.6545217007433447,-2.8715759235689218,-0.7734766371730987,16.902897,1.1947346
573776814357075584,15.264700911382567,85.37594501052988,0.5688050450184479,-2.4619343240839515,-0.4339382218021636,17.77799,1.3654194
573775611766243840,14.26976976236999,85.3061572643214,0.5027234344300334,-2.390042895677229,-0.9012931831287356,15.416982999999998,0.8962898000000001
573776333320750464,15.752679830763563,85.3188847378544,0.536979303137971,-2.212160323936968,-0.6334096533501714,16.808372,1.0886745
573779494416674560,16.277975114720313,85.35750533273549,0.5583296459451154,-2.007722239353674,-0.5893064518820811,16.362555,1.070898
573774065578392448,14.841583554621868,85.23783673469283,0.5621029034477499,-2.3304769300195374,-0.8563099243705461,16.311241,1.0099258
573748806873663744,14.13832430291334,85.06816637128273,0.5788873436296346,-2.45007984829164,-0.8527766409035267,15.97807,0.9605484000000001
573738468889035264,13.928631545421169,84.8233860025687,0.5405972433968939,-2.2525570587469588,-0.6512706089513366,14.435835,0.83861923
573696550008458112,22.924995791965074,84.96128667609466,0.5163630079798108,-2.565196126047199,-0.6438985258526131,17.362470000000002,1.2831801999999999
573784820176101888,15.78982316894746,85.46458942675913,0.5123487125456003,-2.5840696781897785,-1.562247066232163,17.336044,1.1488934
573808867697339904,22.072327884853806,85.19162756400691,0.6351741819337984,-1.3816176109540346,-0.6393456087345929,17.623257000000002,1.3696518
573809937144865792,21.2123724693517,85.24074161932838,0.5490203327415538,-2.364453733517752,-0.5978091236827977,15.511679999999998,0.9891709999999999
573765819240817920,18.335708135520324,85.28228518191396,0.5279480971868404,-2.5416400431692217,-0.8751980354965624,16.275620999999997,1.0609941
573624497638457472,4.350684500645952,85.22423440264298,0.519539791516991,-2.222506319232536,-1.1344880449029693,15.819038,1.031929
573750804035168128,13.67931053304038,85.15433999905811,0.5524181960144802,-2.1146433943914733,-0.9183199635456226,16.87417,1.1128844999999998
573776294664255104,15.719869034411445,85.29893556471166,0.5014732351518588,-2.4035312255547114,-0.7831436483001974,12.327509,1.5013657
573770732683419008,15.407972847231193,85.18699197521262,0.5253001048882419,-2.4555085320408385,-0.6306327756900788,16.402819,1.0175009
573865840439295360,18.724537221160567,85.58911552786749,0.5325898241665433,-2.2569399294983006,-0.5260890595299283,14.978302,0.94326305
573775023354112384,14.052575570001832,85.25096906287112,0.5100923432422829,-2.341428912180477,-0.7598773011592185,16.249886,0.95124435
573742592057631232,13.44586436205307,85.02992106336231,0.5860128052466419,-2.654535295083245,-0.7751039754069745,17.044413,1.1693916000000002
573742626417369728,13.488309655697005,85.03032582146308,0.5208386562549475,-2.4173040402394594,-0.9631184149606256,15.3735695,0.9003935
573739877638305920,13.255552319948473,84.89251097534897,0.5412785546228875,-2.231326830295569,-0.939739678131163,15.157716,0.9689789000000001
573770114208135296,16.426860976979963,85.16535950867106,0.6181911779923301,-2.356011817945248,-0.5647258330267199,17.301245,1.2258568
573773550181969920,15.175121924207215,85.16344818785531,0.538023584695581,-1.3819950390582925,-0.4993532117697664,16.55935,0.98962307
573740186875949696,13.595512689216369,84.92774281947976,0.5017413861678576,-2.2772391463391437,-0.9364542940288156,14.007121,1.3387547
573750426078043136,14.693018097158413,85.18068118003427,0.5005754306667439,-2.3440953855535334,-0.8560157153504345,16.412167,1.0238972
573751010193595904,14.326934726104493,85.1746617903847,0.501456704873789,-2.337790037236119,-0.8660917034431637,12.152716999999999,1.399476
573775332591773056,14.665049134707534,85.28809465878076,0.5631478294130937,-2.17412142288012,-0.9984162176989104,16.466160000000002,0.9977751
573741423826924928,14.137632095348268,84.97794489433724,0.5530078024921921,-1.7026144001028465,-1.3467560121886564,11.849277,1.2162619
573744103886519040,15.242736607688249,84.99164023931543,0.5152061829786897,-1.9742233748414957,-0.9267487916751058,15.909745999999998,0.9685440000000001
573748742450797952,13.503198540214731,85.08758197626614,0.5236221689157525,-2.405463284657843,-0.7487770943254978,16.101868,0.9838238000000001
573737747334641792,14.673451985020463,84.90710022161879,0.5673880970013153,-1.903051902424314,-1.3910989459887422,15.237457000000001,1.0594931
573743313612256128,16.228410093584753,84.93148838742205,0.5367718460316299,-2.3808758895112696,-0.8496097285596723,15.411051,1.0282601999999998
573940091834388224,12.404013408316839,85.27746575157506,0.5191446063080996,-2.5887270743093262,-1.1450378664669043,14.865274,0.79935265
573942909332933120,11.96609164569406,85.27379837527809,0.5410518312029581,-2.1637985678568112,-0.7958253597648676,15.852025,0.8850478999999999
573935934306082432,10.87791614857354,85.1957754613817,0.638899422708287,-2.158314131361135,-0.7636488448896686,16.754572,1.0408707
573941053907096576,11.322077188007588,85.20608478338545,0.5055890647662695,-2.3094025632564352,-0.8421165561085969,15.196499,0.8766155000000001
573941260065528576,12.027384333716336,85.21556157916055,0.5510132251450808,-2.9287540210359984,-0.8701577734645918,16.41592,1.0441723
573942015979736064,11.017920875121217,85.25736522370022,0.5394380491148041,-2.0648575235741897,-0.8681330469699928,17.619865,1.3028164
573941053907097984,11.362482529257575,85.20486967055632,0.5345306232060072,-2.3065317444052225,-1.030304702779744,14.964429,0.8913269
573940435431764992,12.472521158804613,85.29499290929014,0.5390678223420454,-2.6197952022041218,-0.8064460250010962,14.82228,0.92355824
573967270387387904,12.136930230546696,85.38675551105331,0.5139684603562061,-2.364106642592736,-0.8120424635398213,14.890308,0.9041796
573943149851095040,11.70817171445202,85.28514095743105,0.5383790558021498,-2.0655022557237768,-1.0861577973699457,14.880431,1.1758708999999998
573941225705789568,11.94256948731514,85.21450612950137,0.5076409048593753,-2.3712278283660506,-1.0049243258734029,14.770028,1.1484889999999999
573940985187622656,11.371388356233384,85.20371656871272,0.5968286917371214,-2.4591801119018952,-0.7989120355138007,15.686225,0.8750056999999999
573938923603328000,13.268953231351853,85.21876747991307,0.5909300161079704,-2.378877706269104,-0.8841957912805155,14.687953,0.9295902
573936724580102784,12.9798137337735,85.13112701789414,0.5093250290220356,-2.3593471688882506,-0.9814379430728352,15.719478,0.9160824000000001
573942428296589568,11.053850626882806,85.27436019946397,0.5385029713643574,-2.342026249086941,-0.9014653807977986,15.645221,0.88459873
573940985187622144,11.374759042148067,85.20451632297255,0.5063548628437651,-2.3617550975412662,-1.0910243639978,14.929969,0.8754586999999999
573942153418684288,10.586029007483717,85.26097073974279,0.5152721174769189,-2.266292239395782,-1.0780537054277386,13.241329,0.729372
573942978052404992,11.859085653600356,85.28211930778724,0.5077088751283987,-2.0639068322462566,-0.8821720009447974,16.127756,0.9399976999999999
573941260065522304,11.96240668406594,85.22474691202254,0.5189748454399152,-2.06415738711634,-1.079550606856998,14.48366,0.89451885
573943012412143744,12.046269134513109,85.28428640788144,0.5767190379141062,-2.1615393404597696,-1.0287996653437776,17.408789000000002,1.2016773
573940091834384000,12.322211918723214,85.2851770412033,0.5213544712616655,-2.3844759334405627,-0.9005344506111868,14.763176999999999,0.89859295
573939679517557120,12.605178752842138,85.23479977998339,0.5412379232104256,-2.0624805153481494,-1.0869066719894256,16.182333,0.9839610999999999
573943149851098240,11.752986832771995,85.27822901641184,0.5083076841621242,-2.394917868987899,-1.0414871323730817,15.72505,0.9016323
573944176346085376,11.103730926066113,85.34403415329325,0.5257365811704695,-2.322065843715839,-0.946414048200656,15.546921,0.8689041
573938992322792832,13.010071038975385,85.23499629628463,0.5143136331606981,-2.305873477675433,-1.0102759987400076,15.335525500000001,0.90254974
573946723263927808,9.212459840538646,85.16741116366384,0.5740674251638317,-2.3205665246304696,-0.9124210769525029,15.714517,0.91397285
573954346828597120,9.710809885719152,85.32160262672086,0.5094645808897147,-2.3754894094574808,-0.7943178936304705,17.739760999999998,1.3515549
573946414026282752,9.069140621728527,85.16384502028727,0.5483269517206009,-2.1917810111141685,-1.058202446807898,15.150697000000001,0.91619873
573940366712284288,12.81962080989982,85.30645233590536,0.6221498910926182,-2.59746285703976,-0.7411140154805339,16.684076,1.1592673999999998
573936037385290496,10.59388818146148,85.20190429878943,0.536335788432291,-2.3727134972170125,-0.8571727572905754,15.4242525,0.8738488999999999
573939713877299072,12.869004411476233,85.2311402956838,0.5417211610788247,-2.391761016762072,-0.7376215740970952,14.837345999999998,0.9068040999999999
573943046772016768,12.077516701115767,85.29256952646024,0.5547311568884776,-2.660020224853957,-1.1337124312256752,16.330220999999998,0.9286947
573942256497894144,10.606663188522653,85.27279693170014,0.5548854105648696,-2.030574129103936,-0.8192993397741942,12.634536,1.339961
573944146283478400,11.326487317774367,85.3457767354757,0.5276763240983543,-2.172661328854344,-0.9392289654732644,15.935571,0.9165353999999999
573936037385290880,10.534655806703284,85.20025930428244,0.5270914988815097,-2.323886392956316,-1.1387123136036221,15.147632000000002,0.8759450999999999
573941741101817856,11.379957899926028,85.28818502030946,0.5423310814208572,-2.291751013645184,-0.7735331380419219,15.146389000000001,0.8773384
573943081131614720,11.92195835341206,85.29471381113758,0.6154047749466078,-2.2949851339259686,-0.812435307084967,16.867507999999997,1.0863991000000002
573938816228181248,12.893676890181055,85.2122254895614,0.5330554688342724,-2.5273468392398555,-0.9210787303188892,16.605906,1.1923923
573942939395342336,11.893817722944169,85.26404372071708,0.5142011661215286,-2.3217920505629706,-0.9360109974650244,15.2414875,0.8436136000000001
573938408207239296,12.083435372836034,85.22419074022041,0.5168613442509918,-2.459819533522581,-1.0320494149868291,14.105614000000001,0.40382195
573941260065524736,12.011368794243975,85.22057109778612,0.5314692750445622,-2.11711592279976,-0.9428736677762108,16.237095,0.96691036
573943218570568704,11.536334975598614,85.2879288436628,0.5186181365805445,-2.312627151736196,-0.9845844067451824,16.226854,0.9460888000000001
573941260065518336,11.921828350670518,85.22935930374756,0.5283281987203025,-2.4580883392177664,-1.0606046832977905,14.799319,0.8870325000000001
573943149851092736,11.596153548710749,85.28708260543179,0.5337353791276981,-2.8107552011612382,-1.0466497074219188,14.878053,0.7858124
573942497016063232,11.318663925495699,85.28353987239326,0.6120569597151142,-2.6051446999454857,-0.6793334226172948,16.266401000000002,1.0834284
573956133535035648,10.359786073145088,85.35322935411565,0.5664450329696502,-2.3654930773882623,-0.9322549556819818,16.795702,1.0648537
573939713877292800,12.79393852910208,85.24137532745327,0.5583627962376484,-2.379295394869806,-0.9100741033735024,14.909978,0.87471104
573948063293683328,10.156813184441294,85.25387891355581,0.5414049993141697,-2.3564844128289995,-0.9083260674483252,17.660463,1.2713356000000002
573941741101821696,11.513789310465866,85.28240266997314,0.5110183293409722,-2.134604340185923,-0.3473099036296556,14.919561999999999,0.87996864
573939335920169856,13.329916688050213,85.24947189113244,0.5750939849376839,-1.8252543871228983,-0.4710610205899096,16.692871,1.0953617
573935934306074496,10.791710138346954,85.20672141859691,0.5154687040473276,-2.305642095302629,-0.9909532078124216,14.892562,0.87340164
573942462656327552,11.241932864793897,85.2779338016486,0.5212176096332869,-2.150216364383841,-0.9498577774305558,15.245589,0.8806648000000001
573942290857628288,10.527436547326984,85.27979511664715,0.5188991283919342,-2.2804117063330613,-1.0487428643949843,14.063377,0.76432896
573943218570563712,11.399716770245664,85.29536989075697,0.5789877594883196,-2.4219143827804217,-0.880863643426277,15.014481,0.88749695
573952152102506240,8.113090518743512,85.3153476942606,0.5526347420659585,-2.3727869535091903,-1.1120943102037248,17.483522,1.2647991000000003
574015099142968192,4.510075481725402,85.75161762751246,0.549568921984197,-2.252089692653513,-1.5005856934262831,17.527476999999998,1.2866173
573941260065519744,11.964590584356065,85.22833836699179,0.5460001094132887,-2.493751323923857,-1.385219068478164,15.36333,0.8889513000000001
573964246730422400,12.436659115990402,85.36521898377646,0.5719333891668062,-2.4997802226759864,-1.001552109910804,16.45504,0.9866543
573942153418683264,10.460897341151732,85.26298687013211,0.5575420506065633,-2.5604235134307416,-1.2615260067532794,15.988429,0.93123055
573941427566934400,11.767783483373124,85.25045643192475,0.5854568254354121,-2.5044780776391877,-0.6386327518922068,16.857122,1.2802467
573941431864196096,11.79609228113176,85.24947781526936,0.5531336087156113,-2.398870491478188,-0.7953811054060391,15.372491,0.86178684
573941775461596928,11.128436038656506,85.21252586868171,0.5338671696032812,-2.2097250950677765,-0.9722119694854404,15.985929500000001,0.9749546
573943218570564864,11.385260708025742,85.29395039506807,0.5204700612444629,-2.3303421281459964,-1.0403560025523797,14.773570999999999,0.9225426
573983483887115264,10.563367266386848,85.62909845536818,0.5307033814254218,-2.544892002989448,-0.939555622618615,17.548553,1.5530948999999998
573942531375797632,11.096604155525755,85.28915303297093,0.5014619609161168,-2.1676903109288284,-1.008863092411532,15.245543,0.86384296
573941363144728832,11.937350593086748,85.23922458119266,0.5012296710030837,-2.2393994037820284,-0.9832466512264886,14.393826500000001,1.2190714
573943218570566528,11.486326254602204,85.29158370061037,0.5400643784209341,-2.449558120382505,-1.0781258951590955,14.04822,0.7030181999999999
573941912900543616,11.187985898656413,85.22507716129788,0.5698385078465573,-2.6632534524149167,-0.8472773573523902,14.941326,0.8606119000000001
573954144967363328,9.961499410407923,85.27408306104607,0.5864705154312131,-2.1683234873309307,-1.2641385575866384,15.882223999999999,0.9587841
573939885675981824,12.451319958416176,85.24129898977857,0.5232765369826343,-2.3445214118980897,-0.9081784953907448,14.741057000000001,0.9362507
573943768326360832,11.558184556897617,85.33629046616835,0.5466409005813223,-2.0773497618932195,-1.0038615190652969,15.082575,0.8797159
573945963052333568,9.390278619853131,85.16084618140358,0.534947003514825,-2.2497222557064904,-1.0491499662459691,16.466625,0.9983225
573968198100311296,11.435423121811493,85.41039976745247,0.5100220178876392,-2.258022366116092,-1.0461573924589809,15.565307999999998,0.8984928
573935002297191168,11.261507130836337,85.1630635013612,0.577505195707522,-2.335268885533129,-0.92926338186444,16.2434,0.9580927
