source_id,ra,dec,parallax,parallax_over_error,pmra,pmdec,phot_g_mean_flux_over_error,phot_g_mean_mag,bp_rp
249164148203137920,52.28461122135525,48.180671260869076,5.790172500124089,139.50977,23.65395502713511,-26.851990138228306,3789.1204,9.912576,0.6932297
249161227624791168,52.54644579373153,48.136809345058225,5.887684713949996,82.22129,22.908505505636214,-27.69359423094973,797.3305,15.328842999999999,2.8662539000000002
249161571222190720,52.496921140001405,48.130921930292885,5.577887755174175,22.303667,23.288395403392066,-30.438455171674843,452.72794000000005,18.63306,2.491459
249172562040165248,52.529736367320076,48.323747386166275,5.515198037718315,20.869942,21.781251204140002,-25.647292340067164,425.8569,18.664875,3.1146182999999996
249167000060800384,52.63239868776454,48.16335190532074,5.603473861177911,23.137705,22.65582085358123,-26.152867368526593,529.27496,18.24466,2.911522
249168580608693632,52.652240751818994,48.257989559527815,5.757198152661703,81.034706,22.57314367775298,-26.564410288271898,1774.4192,15.936677,2.8622026000000003
249164423080454912,52.35948624297015,48.20313610525347,5.8472073016569475,137.78049,22.83500256226811,-25.971857362754346,2423.9229,9.842731,0.80470467
249220601252500864,52.49132145888814,48.437157008622144,5.906155709156975,54.28674,22.87112001455521,-26.91801998630732,691.8099,17.125095,3.1666203
249188367519516800,52.12487609221247,48.151660932391536,5.849663498297686,34.962821999999996,23.37313181988653,-26.256355988938303,489.1301,17.86596,3.4484120000000003
249203180864918656,51.90677210591094,48.2728421973646,5.775277044965159,118.51506,22.55892953332409,-25.930544278592,2995.4336,7.930745599999999,0.15797567
249216168846376448,52.20326359521373,48.34011589948121,5.717598213163518,75.33908000000001,23.41161836571009,-25.86569376544424,907.30884,15.670504000000001,2.6493025
249191361115395584,52.064644204484274,48.19493895855784,5.6049287246451795,51.10199,22.54687451317641,-25.23574267950353,1133.4497,16.883875,3.0103245
249187409745500800,52.20888109426821,48.126939280811385,5.520487136674037,57.93603,22.71163202955553,-25.60521429229877,1048.3585,16.6207,2.9808512
249298460420296448,53.85306437537253,49.05984064344925,5.5504729435784315,196.91631999999998,21.25219342505445,-25.235250588245396,867.3366,14.235966000000001,1.9457254000000002
249198645379514880,51.552850959592035,48.15234643569852,5.5493324407010425,156.18081999999998,22.981559768365212,-24.95718321389725,1641.9832,12.569267,1.274044
249236647249997696,52.07799816050952,48.66327520982392,5.739072320659509,163.01234,23.566427058901386,-25.927163296396714,1012.32935,12.558571,1.2584906
249266677662158592,53.076258506474616,48.546654268231535,5.517999799996296,50.920033000000004,22.171422727965044,-26.03349489666705,757.81757,16.987572,3.0218409999999998
249218191771215104,52.34930193361418,48.417718659691104,5.858228828494906,28.905489000000003,23.176048475581727,-25.21063414712405,668.0649400000001,18.248442,3.42021
249199882330077312,51.54436949046063,48.221636993464486,5.739700627448438,130.94885,23.56776067557877,-25.75750914552668,3521.2178,8.47145,0.2650547
249277810217226752,53.07323277489626,48.74858572922182,5.625569862439556,98.76826,22.55615672612989,-26.23709101706645,1050.9231,15.321727,2.5381289000000002
249197408428902144,51.77168553713114,48.20539949321511,5.7345433796148075,97.296074,23.56473179410777,-25.191375195881392,2991.1655,6.814467999999999,0.016352653999999998
249208987660681216,51.84731698793676,48.37339111999034,5.567988251549134,149.33717,23.340857146529984,-22.957044048488584,231.8972,12.804164,1.3662691
249241663772002048,52.43759668597534,48.815603834388504,5.522497832266666,28.688864000000002,23.12657625663757,-24.33685823402124,488.4392,18.268263,3.5035629999999998
249212801592026240,52.28199938235962,48.3027901656396,5.678597331676484,105.82918500000001,22.96080979719913,-25.56819984637401,3291.7375,7.349289999999999,0.028480052999999998
249205036290763136,52.05386825790166,48.332458503973825,5.950261580460318,81.402626,22.743666179946622,-26.311939970673393,914.03296,15.849431,2.7724132999999997
249209331258050816,51.91102725399306,48.41632095079074,5.7498004929734865,95.46141999999999,22.515271698606032,-26.501038585482217,1544.4216,14.547262,2.5095243
249222387958844288,52.58069880087528,48.49920382131908,5.765798607565876,123.86291999999999,27.348278857679578,-30.674036448638926,3558.0088,8.760247999999999,0.3641672
249189226510517120,51.90901116787778,48.090262812792794,5.788420661101163,24.849125,23.14074014713552,-25.353184851231862,518.66095,18.40401,3.5130692000000003
249267124338789248,52.97604246928119,48.527226125234186,5.850260841428497,146.73301999999998,22.85123498669961,-26.267093238277866,1260.657,10.325752,0.7790766
249202012633822464,51.66725770270778,48.31931579159779,5.8289538788051,55.57198,22.590475476428583,-25.621049165950247,950.2101,16.642208,3.3183556000000003
249186099774312320,51.95804096366784,48.079103858596795,5.675780178903103,57.46835,23.328290822293987,-26.28836245313698,945.0811,16.899403,3.1054401
249211633360951296,52.34274449337384,48.23723751959346,5.807893802718112,52.207367,23.024928867522373,-26.03105420115166,549.24023,16.827303,3.0590724999999996
249299143316055680,53.33643132865665,48.76345239311286,5.88805466761076,17.094107,22.176847900208834,-26.999558128200405,343.49377000000004,19.08969,3.5185565999999997
249376663184042880,53.09054339181543,49.406077711257154,5.464591340924711,47.985603000000005,21.968988926239614,-26.60424550564222,712.5956,17.397245,3.1245365
249377350378812672,53.02887277304307,49.422797630740995,5.648415023696759,32.965385,22.635139520134874,-25.400059541923085,433.67084000000006,18.16287,3.453701
249344399390028544,52.763215761412965,49.048716220440085,5.869681194458377,24.532299,23.029574553821856,-26.067726515216012,473.22668,18.372204,3.4229068999999996
249323435649810944,52.73013033112737,48.79442550812754,5.924484010590758,40.94638,24.524853949026266,-26.892397307496985,614.3195,17.623962,3.1300774
249300899961238144,53.34367808122251,48.88826053813329,5.73049175770429,52.541737,23.048203107149977,-26.77180427533916,597.613,16.751806,3.188243
249369271541666304,53.04274538767915,49.141213398135754,5.5307658598256575,138.55882,21.60531111138346,-25.44973029434932,686.8734,11.871729,1.0654945
249331789366065408,52.870949169581095,48.99109362511875,5.956824744995821,71.41055,22.486317707496706,-27.04034149151504,948.57886,9.966885000000001,0.86890984
249322306078571264,52.53827856702161,48.7227396755969,5.6188839212599735,39.616837,22.29322598343639,-24.803189413501233,773.6686,17.906738,3.3186455
249307187793232768,53.397422862943785,49.03694409201561,5.646604831616818,89.4887,22.15502983300653,-25.461193493039023,863.32324,15.986304,2.719407
249320480712293760,52.88480338572605,48.780942859160426,5.844742265371077,39.874590000000005,23.102159415397054,-27.18088205948184,622.2543,17.675138,3.1741886000000004
249347319967809024,52.67467727780283,49.05049379932064,5.677333638987499,150.65546,22.031739606094266,-25.28587514161766,976.3032,11.629309,1.0301399
249364465476847744,53.62242834605994,49.361975800008395,5.684853293455263,265.25957999999997,22.231601462271136,-25.807347530046894,703.1772,13.051345,1.4123602
249358104626695424,53.128036831091286,49.17615988226837,5.738611599253956,112.91273000000001,22.79959360115181,-26.370270368244945,603.499,11.672611999999999,1.071024
249331239610297472,52.81299743911036,48.95154634029744,5.605112174760864,38.13929,21.693954269346687,-24.427259277312093,624.0083,17.648544,3.186079
249318148550233472,52.73045652552663,48.65622391037401,5.745288480607685,100.34921,22.76168849204795,-25.79432371561602,1141.9827,15.461758999999999,2.5300683999999998
249341513172058752,52.62382413731662,49.024657103593434,5.951200942112532,52.162234999999995,21.86223997721931,-25.835571485600887,1229.2191,16.10799,3.0333405
249689332505535872,53.94749512048057,49.29518721438176,5.639774609322681,13.339016,23.192383926648397,-27.31527557483401,291.3914,19.334398,3.7814883999999997
249746855004747392,53.6652023933485,49.625501590514354,5.957466998096835,46.460064,22.426795152002835,-28.15205058280619,949.1519999999999,17.28442,3.2125654
249761870210427776,53.37780884657089,49.69448330283284,5.772817827100919,54.808212,23.04639363091198,-26.348941619609054,1007.53735,16.89839,2.9618282000000002
249753550854973184,53.88242255230502,49.72598871247722,5.8446527722052775,38.598293,21.854338302518908,-25.15113457346257,843.34015,17.785829999999997,3.4365292000000003
249764790788074624,53.5472623425411,49.84055522547565,5.433189890032367,134.65756000000002,21.105814196266238,-25.719129217267014,589.88745,14.306582,2.0041456
249765203104946944,53.78663909184603,49.74422823689531,5.791310502010968,139.26448,22.611234067168102,-26.34124752442423,590.4809,10.985395,0.96095467
249757850121060480,53.45859816512096,49.63319624097875,5.835228668813897,166.95198,23.134090414766664,-26.886889541806212,1205.7192,14.371906,2.0900517
442507736028401792,50.164342656151476,50.26364500022602,5.7265100698780085,123.125786,23.94793889021777,-25.418340907580024,582.98425,13.612769,2.1028042
442499902004554368,49.84189312243541,50.089900396967295,5.930346457955174,8.868481,20.595986588479434,-27.302021529025346,170.96509,19.913557,2.739027
442511790477510912,50.09625952181387,50.32131306128249,5.821182267388836,53.977309999999996,23.07563301789461,-25.00179659326019,718.3379,17.206106,3.0621548
442501619995081088,49.78198309042689,50.094864133326084,5.839913091112125,32.592909999999996,23.579759960009063,-23.322361480889434,411.71484,4.995555,-0.07252836
442480690613749888,49.990492367321366,49.868456295660856,5.727535523786504,162.24034,23.38853988563456,-24.6688956649972,810.68286,11.974664,1.1318035
442507869167562624,50.21208372402871,50.25427396379044,5.681973713987957,39.147057000000004,23.104501226771614,-25.39457011743789,757.07056,17.129116,3.1610812999999998
442484921162268032,49.93289990240431,49.93684999334837,5.618698898185325,195.2197,20.516484600608603,-21.34615906601573,3456.237,14.148520999999999,1.8146706000000001
442500859780507136,49.73587548113859,50.04943438507214,6.002728874683435,71.28881,23.79976515639845,-24.945288991455346,664.30865,16.159133999999998,2.7306986
442497153229117312,49.83620572503338,50.00034949964185,5.912877405696789,52.8489,23.550799642056745,-24.716176595666283,755.1565,17.067642000000003,3.0898447
442520174253644032,50.36061207463433,50.31673762042872,5.7786278639441475,53.019203000000005,24.03277424897099,-25.64836426145571,831.22504,16.641489,2.9838037
442549586189395968,49.68386797064435,50.153785407702074,5.978584286911058,73.52729000000001,23.82676938885945,-25.62402979490613,1281.0669,16.767970000000002,2.8763676
442524121324228608,50.639143824843046,50.40238593246298,5.623659072136586,19.577779999999997,23.110414539492307,-25.560387640251413,396.75097999999997,18.743351,3.4719315
442555358625377024,49.51876543137117,50.33003203634406,5.652607162578068,61.435425,22.549393631890243,-25.406620367434677,782.2634,15.935210000000001,2.796877
442556561216146048,49.68221768500565,50.38615273264495,5.70300846980517,131.90033,24.478716603939446,-24.907374302536844,2163.3625,10.151019,0.8347950000000001
442550823139950080,49.65741185721652,50.22207106317948,5.5845740847922585,34.571564,23.573584397275415,-24.40671250728916,620.3435,5.099960299999999,-0.07707548
442550685701011072,49.627307141482994,50.20105228197829,5.786569057691202,87.52916,24.23600919172195,-25.088238042426124,955.2871,15.878815,2.7131232999999995
442576799101946240,49.59978837881605,50.5555920182476,5.921535212412093,128.8221,24.72385985406169,-25.568334140731768,3225.4885,8.000034,0.28005075
442558932038098688,49.81115489747592,50.34457491692587,5.664142474655497,55.24941999999999,23.520640768342137,-24.567176190619698,928.4071,16.812876,2.9541178
442524915893466752,50.81321872995834,50.417222138090175,5.5030379017863735,22.291538,23.745030783555606,-26.15790188364057,389.74026000000003,18.658371,3.406557
442570923586691200,49.58846454192436,50.550213705136926,5.571206148109282,54.228527,24.00932423631576,-26.00964471776918,825.68915,16.811537,3.0845337
436477460205283584,49.686698491446045,49.76984827748131,5.530577093418344,105.25142,23.568331801161637,-24.638910360122853,2480.7705,7.9242729999999995,0.1654644
436473616215710592,49.88006852835943,49.68798803643381,5.639839213760195,64.67558000000001,23.8849198539305,-24.907310923427307,965.0559699999999,16.69578,3.052164
436493854100780032,49.52210157917067,49.90595389208495,5.8867700788449495,153.35135,25.0328863334452,-24.7905905826404,3902.6582,9.803326,0.68527603
436477017829810944,49.70978870410014,49.73104842543775,5.545981686641783,159.67593,23.24851596112434,-24.422098872951967,1772.3088,10.988854,0.9031353000000001
436438672361949312,49.535814922326466,49.315190350443785,5.5632719869700535,160.76497,22.49019926353852,-23.91905872993681,778.4392,14.411135,2.0725908
436471245393822464,49.7602232563482,49.56029262210125,5.585935348674319,143.66378999999998,23.76468359453675,-24.279169187784504,671.43787,14.685978,2.2482834
436482068710785152,49.507423792275546,49.644015407381794,5.599569609855161,158.8708,22.41285781240612,-24.220546643409296,3306.03,9.601711,0.60818386
436463961129338240,49.59641927004306,49.46728467376337,5.759813758507506,112.60635,23.60079528624931,-25.22367116103036,558.61383,15.267311999999999,2.4729509999999997
436545153189970560,49.52961368431176,50.09866130118586,5.820664047039694,48.85032,22.999275612567512,-24.782598974026946,946.27435,16.775938,3.3011837
435334625247485696,50.66959625245529,48.00923378077453,5.969225939185373,35.273193,23.40247706812152,-25.389231817526447,690.5422,17.992620000000002,3.4477406000000004
441414958910333824,52.003492647016856,49.00014375229642,5.841336117418432,169.55386000000001,24.045199789377666,-26.50412966111834,568.1362,12.65767,1.276434
441422170156320640,51.962824668898676,49.2026831494542,5.526845130147238,136.64355,23.66530798716339,-24.394390391190232,524.66943,12.236933,1.2594252000000001
441370600488018048,51.29150969532518,48.39412113053505,5.587570402839721,64.45258000000001,22.99400533105725,-26.652917459016344,419.06186,16.14401,2.9079847
441429733597631232,51.1089266816459,48.735208138973924,5.718058137847361,116.898094,23.509260675880746,-24.954077696299485,1455.7831,14.980034,2.3974943
441409530071698944,51.89432075900864,48.9618144828715,5.9516058604251025,74.31609,23.381360274561573,-25.714162774897108,1154.0934,15.516874,2.9435272
441409701870651904,51.854065536148795,48.96983052545275,5.777265465324184,64.30998000000001,23.49453840872243,-26.64031614558823,757.5292,16.700605,3.0974302000000002
441377193256855424,51.320563616289746,48.60242558945622,5.595833165026723,47.72575,23.464372996951408,-24.641253701957165,707.1396,17.328585,3.2543926
441405784860290176,51.76370039360744,48.78693332172979,5.7482539013988205,135.2019,23.033979720363412,-24.947701704295092,4628.483,9.848345,0.7044563
441400145562971904,52.207250090726966,48.91135491103131,5.460331836276766,20.003033,21.02508645784108,-24.719001267156333,429.7843,19.136627,3.2912464
441355825800832512,51.605684618387535,48.33512474220239,5.426747480834018,144.20343,22.533708579716894,-25.517777632937698,1044.6735,11.809672,1.0831566000000001
441390700935150336,52.07202743357546,48.68258982480274,5.849793870569066,167.61333,23.40324105984491,-26.081228775001485,644.2246,12.705036,1.3193665
441418665463067520,52.095769113315065,49.189889225104466,5.893599043178795,20.590553,22.036398732730174,-26.044882638292734,400.11593999999997,18.691645,3.3412457000000004
441416161501150848,52.01294433989123,49.062757775249864,5.633437004455957,24.515772,21.783941793479432,-26.035668603514672,465.21927,4.924574400000001,-0.11403989999999999
441405922299247616,51.70895105679934,48.792111542768566,5.584059849704802,138.28486999999998,22.11259841271969,-26.549434762860518,1438.1348,10.198616000000001,0.77801514
441405922299247488,51.70795935082984,48.79319135794486,5.79592718565272,59.647369999999995,22.28031061746379,-26.35529746158996,349.13953,16.3147,2.0926056
441360498725246080,51.431760070951796,48.407109367525,5.760103176177451,59.651233999999995,22.81673442748231,-25.306248959312672,908.90656,16.819775,3.0242033
441405784860291328,51.76114306118883,48.783878924799204,5.81943654942021,81.55143000000001,22.898888921110487,-25.638565501689435,768.4192,15.550589000000002,2.593112
441356925312452736,51.545377987789706,48.38393177791225,5.788031012256429,104.36455500000001,23.406395867058052,-25.74506838623084,3649.333,7.4892520000000005,0.056839943
441429321280764288,51.041241153481906,48.76542692401015,5.64504616550991,58.64516999999999,22.319188421051198,-24.534159022096915,509.32025,16.25439,2.9069452
441404612329337856,52.157232459613546,49.01625502822807,5.6687048741252655,32.21752,22.590331889396435,-24.712069403422323,672.3568,18.006746,3.2495727999999997
441371528196382464,51.196355011786736,48.4115509186751,5.7098124293608565,135.36708000000002,21.990168138011047,-26.13096702084714,4498.662,9.772757,0.6697788
441386783924501760,51.56850985671985,48.84111233529214,5.776920147495451,154.56775,24.678420868196373,-24.035935408560352,531.7532,12.579609,1.3005686
441396920047753984,52.16659710284644,48.7714808083609,5.975603715922681,90.0208,22.310199734249696,-26.845183966859906,883.8023,16.01578,2.7648487
441428664145199744,50.969992152567215,48.705227991302,5.7026094152607225,36.839573,23.50670835481329,-25.82137972905281,789.96027,17.562424,3.1407107999999995
441406472055248000,51.760235560901116,48.83861328898132,5.904347459638489,12.481010000000001,23.033647564248234,-25.36087519448221,500.7574,16.564465,3.3244762000000003
441427053538012544,51.194227760098784,48.7539027010141,5.9877710331911524,40.21816,24.61984728672249,-26.74977087263526,754.9335,17.436054000000002,3.2641240000000002
441430111554726784,51.0831637432229,48.78873653694891,5.492453418999959,134.40593,22.71641287282969,-24.709034185633893,1351.4402,11.770886,1.0532255
441372971309927936,51.383127872159754,48.50295108267362,5.765533033285334,248.58368,23.525566901979424,-24.723546660930648,955.3055,13.239545000000001,1.5193024
441415508666161152,51.90767059452494,48.991221153546626,5.782850333943249,151.39711,23.550519934849216,-25.553572416362467,2782.723,10.424097,0.7860451
441358776436543488,51.317771868626316,48.373195013318494,5.787984591232853,148.24911,23.59319661643891,-26.670373676836114,1158.2412,12.002464999999999,1.1115903999999999
441401730411085312,52.120469104567825,48.90405161645641,5.791648190857438,46.724358,23.55109169230807,-26.618443887499836,748.9817,17.57241,3.198122
441402795562969728,52.055877463124546,48.93750326705801,5.877506997571082,74.60435,23.187726878300662,-26.52773172421433,915.77844,16.476175,3.0631132
441363140123581184,51.608610764258,48.45922486607142,5.473452450290009,49.967075,22.188169651781827,-24.633899185545225,817.7909,17.162657,3.1243286
441389494043297920,51.88061283264886,48.65634265754385,5.532481568444948,11.188516,23.74132892537297,-26.24679322641648,257.9851,19.245295000000002,3.522543
441382557676778624,51.55929226439227,48.71050886292535,5.593430145528218,101.054214,23.59373728640397,-25.259809674313864,1606.7499,15.188054999999999,2.4307861
441401936569499136,52.131428494626704,48.9408056952454,5.7151775396811715,154.70821999999998,23.38162875770428,-25.64885370086897,5508.844,9.647072999999999,0.6266136
441398565014885120,52.182293034971416,48.87788313632737,5.7539774203987575,19.351833,22.39509685863798,-26.06498929637249,379.33914,19.166948,2.9423084
441361529517032832,51.474949820311096,48.51904393824614,5.619562882680309,148.55013,23.433300927618152,-25.624268340042786,451.62737999999996,12.770141,1.351924
441383176152457984,51.66998395358795,48.776781649922114,5.690098369109707,150.14713,23.530258072144665,-24.951252613293143,4392.081,9.629821000000002,0.6577234000000001
441378159630386816,51.24692094373106,48.6194478183826,5.708879439274943,226.64787,23.8381325308984,-24.281013374479066,942.3479,14.066348000000001,1.9096898999999998
435394686069704320,49.90782360768937,48.14386949484682,5.6676322245303785,59.903652,23.449157149563565,-24.370584881453336,628.35596,16.638792000000002,3.1343307
435369843979002880,51.09416343781112,48.40713020978583,5.850553330005102,59.69534300000001,24.0461761773462,-24.856270860692142,793.0794,16.820999999999998,3.0017099999999997
435429011448232064,50.37613334504146,48.49374895857869,5.743241375117563,147.92983999999998,23.215886233453848,-25.175429406006664,5205.354,9.080627999999999,0.54698277
435405303228775680,50.27728767151024,48.436753190595205,5.699554401168928,165.49913,23.710319278159986,-25.5080296532059,484.16965,12.609169,1.312088
435357646272046848,50.884965383693455,48.18701057456211,5.679666814775082,61.796505,23.904414477434567,-26.439132034140172,939.8489400000001,16.820194,3.1217966
435355511671238784,50.82847392437421,48.073643836231106,5.68182823213838,28.544043,22.247143463915076,-25.837547651672324,510.6344,18.389473000000002,3.3080864
435439280711318784,50.63837204150239,48.78330606911784,5.7178648008868524,32.732796,23.56650632995481,-25.460755186016964,683.75146,18.288857,3.3428763999999997
435404306796373248,50.17462444037014,48.41032043341809,5.9112695063689875,187.5398,23.951098728258465,-24.96830988266744,823.62396,11.844377,1.1522006999999999
435436536231088256,50.77747372865628,48.73788715071785,5.461749473902089,71.122055,21.952235861514655,-24.55765914573689,906.9036,16.644835,2.92132
435422586177333120,50.94737615509396,48.604310020910184,5.656400173081267,84.17282,25.690862832337327,-24.47769762576129,3190.7993,6.960498299999999,0.042178154
435401210122770304,50.296033619986964,48.330217719806384,5.777422302548377,49.41319,22.643476966663922,-25.439574306165515,850.5925,17.20939,3.2229843
435410388470374784,50.689638732445424,48.35911596775907,5.636556476918213,43.009712,22.295374430173425,-22.951852422725107,701.09357,17.60515,3.263052
435424750841023488,50.50052514492239,48.39687472819094,5.8510161745244895,222.91692,23.545852779152714,-25.57113350060482,1318.9484,13.802591,1.8248167000000002
435422891115958784,50.90487131081618,48.620850119962185,5.6678329822006965,24.26453,23.946199130897806,-25.16904013217417,475.28885,18.442587,3.261488
435362937671731584,51.0237734285482,48.18621283817421,5.581367466095045,97.65893,23.23107600025281,-24.86546714915072,1144.6749,15.574163,2.7013311
435418256850317696,51.025119834432346,48.52427616322453,5.85498955871337,78.12352,23.837050010485193,-25.670229319143747,644.5059,16.158825,2.8771486
435361941239324416,50.79092987231206,48.245059697244436,5.685721174180977,84.92591999999999,23.789360410064386,-24.995188941756762,892.3127,15.904507,2.7708150000000002
435441037356620032,50.617117773399094,48.82747838038822,5.492072609524988,127.27531,22.58791772640469,-24.403750035856138,1302.5077,14.852335,2.2831297000000004
435356989137279488,50.984979877982944,48.155707819949924,5.568677927843686,45.66265,22.752926336828555,-24.346026647934607,1002.68787,17.051067,2.9560146
435439078851537664,50.61929960566414,48.74663097677388,5.8269476040819805,64.417305,22.959509416482838,-25.029004707928923,1015.5369,16.937004,3.048891
435397224393053184,49.97821139549011,48.275177626902504,6.005529706881374,43.4088,23.50060130407225,-24.476735539343828,612.53894,17.741943,3.4132059999999997
435427946296584960,50.54083847162557,48.56724008484136,5.670682717989596,107.06783999999999,22.3006433795835,-25.331254099984456,793.9289,14.83845,2.5757208
441510822581504512,52.638746181817815,49.45579640747553,5.735633045772668,148.53928,22.878081492783352,-26.108560356310104,816.1789,12.522079,1.2675648000000002
441447669380929792,50.902760858768985,48.98137255035332,5.786390106457021,153.51568999999998,23.54745466862511,-25.11794625296482,806.8351,12.580712,1.2744837
441459278671283968,51.6153777281404,49.03665090185237,5.578589444757039,169.32513,22.034933867343312,-27.99175365414267,577.5095,12.568406,1.3184633
441454919285570816,51.12530851602583,49.13979696683056,5.686953048932129,119.847755,23.682487335376578,-25.003386256844774,3977.0017,7.8583527,0.10797167
441519137638296576,52.15018015600678,49.419250370665175,5.585306528616087,70.15160999999999,22.179888220095872,-25.389452106094538,324.99088,16.09692,2.7913923
441494192468393728,52.44541185388242,49.009393216630755,5.955225718492818,157.36536999999998,23.854418101414925,-26.04486827723104,4799.657999999999,9.085546,0.71718407
441495223260539904,52.378898386790276,49.05006282565721,5.754321142043318,49.531532,22.910017320351663,-26.952686505898022,373.70807,17.231108,3.1945782000000005
