source_id,ra,dec,parallax,parallax_over_error,pmra,pmdec,phot_g_mean_flux_over_error,phot_g_mean_mag,bp_rp
441532503576745856,52.93716100621589,49.55090121918288,5.6788322782763485,153.5697,22.810795693949586,-25.88592134936729,734.10876,12.578161,1.2691888999999998
441482407076055296,51.32024640469773,49.37925409367254,5.9285439980533985,54.58404,23.99588532756434,-25.81129616430077,958.53705,17.070192000000002,3.0829153
441522298734128512,52.5662899864909,49.46006986405072,5.476529692211356,14.062510000000001,22.536083531535922,-28.390581186233067,325.90878,19.174260999999998,3.7387276
441430214633926272,51.104783896361724,48.80576083061482,5.588541787714453,200.8108,22.889437543286448,-24.59979162528512,752.6421,13.659239999999999,1.6961536
441446221972100352,50.76419573017608,48.884837383171956,5.402340095451131,17.489883,22.00967791635441,-25.240591090978047,373.27875,18.843246,3.7110996
441469002479992832,51.835068723174494,49.279157280439186,5.828111356697222,38.777120000000004,23.64824087391365,-26.80622643990913,724.7863,17.836315,3.2538337999999998
441534908758012288,52.81890956790043,49.5508399632111,5.773418061191857,116.88448999999999,22.315130066695648,-26.034050452153746,1273.2731,15.390548,2.5698404
441435643472434944,51.40066972869021,48.93249415626526,5.974722348080267,62.805126,23.13917406502941,-25.695957959069858,902.0463,16.659952,3.0308647
441452239225969152,51.263765500689274,49.111659481176936,5.572722105826213,87.44534,23.65672693928532,-25.91844363807835,823.65704,15.901677,2.7964125
441514808311297920,52.276564328652846,49.320129788270606,5.8141115021519925,75.01436600000001,22.488679282641677,-25.75354333026193,1242.2511,16.08623,2.8744373
441433337069997696,51.266027949306185,48.83280713912343,5.4270633646731525,11.521488,23.729990556577548,-26.316671543486944,249.6522,19.650658,3.2924652
441507008650680064,52.52015051857234,49.25971628353882,5.836050686379568,84.397644,23.32699593109644,-27.167152179545496,466.10947000000004,15.681227999999999,2.6121807
441451723829949056,51.25581287420497,49.03479490052303,5.612762300513202,121.90536999999999,23.539674147885545,-25.497384304662678,993.5503,14.634863000000001,2.3060389
441515083189174784,52.361398100404635,49.34305093899422,5.637829370191111,146.57043000000002,22.813232478528285,-24.99419799592043,760.1889,12.834957000000001,1.3244934
441440999291449344,50.88853370543089,48.762082251910904,5.875541833145347,39.857490000000006,22.748040669519614,-25.826000630956173,830.53986,17.481867,3.0459517999999997
441458252180075008,51.185835035454105,49.28616942887641,5.437570407495083,90.85979,21.656158319006465,-23.981062730734177,1036.0477,15.690253,2.6130056
441528822781879552,52.8778307304319,49.3423375693845,5.657493427713952,72.33452,22.208097006878887,-25.53566879831159,872.2976699999999,16.097818,2.9372863999999996
441493058594758400,51.65294029802683,49.63681401823239,5.778637010972045,63.383965,23.85271606836547,-25.55026305964861,490.08615,16.333239000000003,2.9738417
441480414211324032,51.29193228511117,49.25143016308178,5.6339957241969225,114.14582,23.681502944732102,-25.043677421360478,2728.8608,8.1357765,0.16098022
441513124684160000,52.19781986921751,49.27433262852081,5.805397450130447,229.64503,19.143875032564054,-21.27685489990761,713.1738,13.292891500000001,1.7346926
441493745791802496,52.391695533606494,48.98176036310166,5.612032790403544,51.833744,22.328278897510888,-25.692858649704217,996.31335,17.274925,3.070795
441498345693860096,52.30945497156546,49.100569167690544,5.67076319327062,17.851494,21.94320536880331,-26.919095428947834,407.71268,18.894339000000002,3.4547634
441451723829955072,51.24834158898741,49.02905745128525,5.6763310189080025,65.66555,23.68871271808237,-25.30913864395549,1117.4423,16.353613,2.8176517000000003
441451895628606848,51.296024228603684,49.07113432468441,5.9078228756112985,94.05379,23.919728121122347,-26.448992173283912,650.23315,15.661275,2.6790217999999997
441540921712611072,53.202254923003245,49.68594255158942,5.6021314220344784,64.69975,21.756643665750573,-24.919035982772822,960.5135,16.730179,2.9165382
441465978822973952,51.64802843389523,49.262074771922656,5.766597775155054,19.686516,23.976853246284136,-25.674377819598373,352.67932,18.70264,3.4467468
441514086757051392,52.40917854673586,49.33351088253676,5.715988776176935,59.10011,22.163867063040513,-25.433069036917747,1077.454,16.432413,3.1214285
441466189279599104,51.580825331845425,49.22558670962842,5.695320706576887,153.11831999999998,23.248625745809523,-24.67243213301152,627.42334,11.400253999999999,0.98299026
441493780146708224,52.354150201920824,48.962413200595606,5.5342732216068145,120.50164,21.98369430383465,-25.804294397721637,2121.9329,10.145709,0.7401047
441436605545191552,51.207301971479424,48.871639533681545,5.811055811432215,154.38918999999999,23.198176946740478,-25.24266820339448,414.72283999999996,11.425021000000001,1.0373964
441518347364301696,52.3002946090028,49.397139949287144,5.516016157238686,37.959488,22.665592287352148,-25.58095195471517,684.94934,17.405117,3.1127777
441444057308633472,50.99987791962007,48.90290381373374,5.576060681510032,19.507206,23.448803749675154,-25.069348961430308,426.62847999999997,18.941264999999998,3.6318855
441453063859678592,51.252909905093574,49.131299867532654,5.851697808306812,49.41498,23.0391110528574,-25.231712297041263,728.0669,17.32403,3.037737
441511612855708032,52.20219055033522,49.198287296211156,5.6499804862487375,140.72801,22.47460308538416,-24.42492801365732,371.5122,12.671756,1.2869701
441530613790776704,52.84284980737543,49.44101335765478,5.948955119315722,44.410362,22.6513961843296,-25.992571020473605,578.40576,17.904958999999998,3.1540183999999996
441459759710903168,51.4735607719554,49.016059542888115,5.959426401324269,37.390503,23.003382038996445,-25.66032378452665,624.8186599999999,18.009506,3.2081833
441477764213261184,51.40417737237847,49.26765465799878,5.442372486534394,29.516289,22.40384424615826,-25.46939237170425,485.5093,18.221085000000002,3.3522529999999997
441481170120133120,51.336494753965454,49.31606176086638,5.629112964176952,121.76762,22.89478646075083,-24.708765911077265,2040.6843,8.395041,0.25454807
441515559925069312,52.09407537494004,49.24138128363961,5.739635008758357,176.43081999999998,23.28117487477229,-25.31179383405876,821.8448,12.363932,1.1837806999999998
441486049208233984,51.592768345141685,49.42697616625226,5.6359947712878515,147.49031000000002,23.29897354397329,-25.026038106116804,311.73303,11.133807000000001,0.9680709999999999
441519068918837376,52.158419993777905,49.38752520049163,5.5051804860727955,110.004196,22.83889532565645,-24.806988861107396,3173.0974,8.399559,0.21137714
441484365581055616,51.43785773133561,49.46852203699501,5.664478630891361,54.92539,23.10799183036714,-25.042681048106513,845.1907,16.998655,3.1233816
441468796321473536,51.807246023357436,49.24333211879384,5.734360065814999,35.904552,22.39388798882614,-25.215334433976412,611.1363,17.998392000000003,3.2720547000000004
441640668027534720,50.63548755132158,49.187636915936224,5.995560127869876,44.536694,23.214496893978296,-26.065060882385513,643.6719400000001,17.689953,3.2566222999999996
441562942003238016,52.96120680386782,49.987290355080134,5.7848726121293845,53.05970799999999,22.84638286781435,-26.171988990453396,859.9827,16.718363,3.0972720000000002
441653243696011392,50.494396682533825,49.21475816190603,5.682004848563489,144.18365,22.84248574179007,-24.852368778500818,3955.6924,9.098938,0.47811985
441592667477558912,52.21818423899703,49.84827692182478,5.760173132991513,48.565174,24.992731514906264,-26.08953931984005,993.8113,5.531755400000001,-0.03718567
441597920217003904,52.19893880098708,50.03278072959336,5.655874324609907,30.654251000000002,21.46729329928661,-24.561486182084717,564.2334,18.26352,3.4402962
441650563636259968,51.02810637868721,49.41430859943293,5.433168251283988,122.98177,22.40790237141161,-24.28377894074106,636.09796,14.884278,2.2755593999999997
441640668031763584,50.63667529603658,49.187858622255824,5.653472242163661,80.71891,22.703655123725234,-26.030236155632764,445.36397999999997,16.351264999999998,2.8297033
441551607590775040,52.633384862837325,49.717622534290044,5.863740822184753,42.87291,22.540864246767594,-26.16672241690465,1077.0161,17.127678,3.5519114000000003
441654549366020352,50.663418657816976,49.29991250414432,5.938710400930298,22.824432,23.30522979808727,-26.88175705698137,415.84002999999996,18.725266,3.4905434
441650460557051904,51.021402802651956,49.40439122930235,5.823394716610148,38.798782,22.436083501895308,-24.613842216133428,704.0054299999999,17.95872,3.236084
441576243523280640,52.30914890649672,49.68791580814929,5.6412049335518315,163.12993,22.83001309171071,-24.711188830875532,2159.3499,11.947061999999999,1.2797851999999998
441615413624665088,52.851492616428956,50.20750092747033,5.705727080657151,210.63803,22.229636136577682,-25.971254702335873,1429.9084,13.837013,1.8091831000000003
441585726810505472,51.97939182444169,49.760216413387575,5.711567833607309,160.86438,22.698384013562585,-26.287563511346825,3500.8591,10.536014,0.8302641
441586379645621376,51.761582262724545,49.68622629588832,5.724426463769616,54.989830000000005,23.659685985412608,-25.48422080451893,1009.21075,16.660566,2.9875803
441603044118983040,52.67937225400868,49.93976795311126,5.695598346058416,38.960772999999996,23.36378839604248,-24.764661604280768,682.9519,17.43805,3.1315383999999997
441558445178565120,52.99482735159571,49.87005044659441,5.736184254087907,157.10625,21.353808993172894,-26.915227820361963,2591.6763,9.113572999999999,0.55907536
441560021425198336,52.89085840539137,49.86714247493536,5.7088762493550655,34.4051,22.77502521847691,-26.51402976461215,551.2453,17.909723,3.2023125
441560399381392768,52.875917265407715,49.901970701390646,5.648820185504197,133.02723999999998,22.345072210604524,-25.23391674997657,3043.6262,8.726149000000001,0.34854317
441652242962083456,50.5525996150517,49.17766795906878,5.861551073832822,18.168507,23.27996136965677,-26.865836925018506,307.89014,19.014001999999998,3.3130531000000003
441550130122002688,52.811314088612086,49.70613466022016,5.502105024076789,125.94896999999999,21.810374620081223,-24.74443680175155,2501.4092,8.570263,0.26545906
441545865212916224,53.1772638936009,49.835677500302324,5.946824494577415,20.514544,21.216900018563866,-27.091587691369032,484.81143,18.475395000000002,3.7152519999999996
441597958877235840,52.0775761411384,49.952762930606276,5.450060367613597,93.17738,21.834651543143444,-25.086786709852138,2153.1262,8.086542999999999,0.26225328
441584627298888960,52.03776318820567,49.720557438877364,5.7380403623903735,69.29907,22.022108867662023,-25.113208547499923,1134.5581,16.262655,2.8949442000000003
441640221355365760,50.59148254584007,49.14093104619064,5.566271328081631,154.06101999999998,22.76618489418129,-24.30287546126749,1014.5061599999999,11.475060000000001,1.0250864
441645237877148672,51.08008047170601,49.221152351582106,5.614910218937381,124.767296,22.982579999421567,-24.067411242697023,3685.0952,8.915356,0.46156980000000003
441648398972798080,50.9406370864539,49.33119124329868,5.416508731681498,76.014984,21.902516699257813,-24.484186341037155,1250.1008,15.769235,2.6797332999999997
441596172170885888,51.95881240925772,49.90517883665778,5.8528746578806565,103.2194,24.04507749266209,-26.236767320446482,892.7661,15.428956,2.6131048
441582119038093568,51.91251998611265,49.599808082332274,5.704435812750447,77.38717,21.581429177668557,-25.6807995399548,3151.1433,6.9125996,-0.0113043785
441652968818106880,50.5200336104636,49.198360501496346,5.540256581659764,64.144966,23.81265589328674,-25.858414323953085,940.158,16.75442,3.0357351
441609194512096768,52.736844251805245,50.01397334609558,5.53584713455142,103.77616,22.40362490503798,-25.53653065102904,1155.7458,14.923128,2.3682232000000005
441622869687432576,52.30417361494382,50.13466058790982,5.602992340167719,106.153824,21.923102889051453,-25.010420644013234,1058.1589999999999,15.377666,2.5420113
441633555565945216,52.567810385083405,50.39796563214093,5.414935375801113,74.12536,29.0681160027181,-31.946215702711967,1332.0376,16.534374,2.6207037
441573048067694592,52.23854437385799,49.56708200512468,5.754694420132779,121.49343,22.918745093912342,-25.09575981226379,779.63806,14.895076999999999,2.2415580000000004
435489793827423488,49.76164633030956,48.183102136006156,5.610224167713581,102.559326,23.877603803874823,-28.780281737020307,786.1669,11.472623,1.2207583999999998
441688840384671232,51.07126510939967,49.64996892475243,5.5403715088097565,150.13245,23.37715194724976,-25.909237484785763,560.5016,11.15982,0.9209776
441756971445920384,51.145525531534965,50.234610152602855,5.722855844453335,33.926044,22.58385928742341,-25.65827845944348,784.1477,17.92089,3.5421294999999997
441715915858562944,50.701758285754096,49.65633823893461,5.479209388593186,102.33979000000001,22.296418223218087,-23.81990992699123,752.1441,15.360987,2.56744
441691554804027264,50.95149838246635,49.63834140320316,5.7125483117880895,59.3978,22.621973700278808,-25.723551415591842,821.9614,16.589000000000002,2.8742876
441700728853991936,51.181362548726504,49.886823210266066,5.9347351569143845,146.02621000000002,21.24043339209299,-22.516701308184643,583.2477,12.335097,1.2287827
441671969753560832,51.28288670170412,49.46766439477319,5.704827957488337,56.490013,22.556765308215514,-24.20421480399219,968.2682,17.0768,2.9759846000000003
441691451724818944,50.9450011179236,49.62851320049388,5.5788945886297485,57.590317000000006,22.374623203982004,-24.449605928095274,912.4405,16.371006,2.7404632999999996
441729419235245696,50.25988665913723,49.78420162397643,5.402486909744517,66.10285999999999,22.84904320481168,-24.070869281518632,832.21326,15.633873999999999,2.90794
441662349026548224,50.7729342596085,49.43233143302268,5.66823567788071,168.36546,23.26672449026887,-25.66059587073839,645.7873,11.744453,1.0214128
441746496025526144,50.85739741623644,49.936873841408556,5.909346117080313,54.703754,22.147846229454842,-24.335336253014297,922.95636,16.963205,3.0209083999999997
441722474275649408,50.16332313004138,49.53493053844807,5.522386326135318,21.962320000000002,23.615408263510602,-25.709396215486787,405.41147,18.5535,3.1181793
441696330807527808,51.268328309055434,49.79529095551636,5.517621661673059,106.92156999999999,22.67522412034381,-25.83174669843121,4003.1392,8.972591,0.48121262
441737455113305088,50.342587599708345,49.950827693131714,5.665826340740737,250.00872999999999,23.41174255803246,-24.477403037093353,487.67965999999996,13.419326000000002,1.5847206
441665883780455424,50.73778924508761,49.505369730340185,5.791422335136214,41.485306,23.056307129868628,-24.696286244107853,807.1257,17.456426999999998,3.2388287
441705436138537344,50.40209223009633,49.388468031261425,5.9321735717083826,54.054435999999995,23.878578017344303,-26.387085406898255,549.9816,17.044798,3.1217995
441716774852013568,50.67060632339514,49.67803962409258,5.844723096282352,158.96156000000002,23.938580099339127,-25.727260023786176,805.7891,12.638809,1.2781973
441683961302193792,51.33536131230255,49.71745417846323,5.936623411692866,53.607574,23.591607265611998,-27.141245427242858,1147.5299,15.449295999999999,2.9827547
441658260217759744,50.44127860625871,49.37436902067184,5.643175369586617,46.0063,21.535483945867693,-23.581095157134808,1048.9325,17.042763,3.2251854
441663998293948544,50.84483251347373,49.49421421466006,5.778094913376659,70.30161,23.101461453482727,-25.429420345350042,664.91656,15.508425,2.640256
441714438389835264,50.649219581699626,49.634435452376366,5.926747474890371,119.15025,23.69604454539101,-27.81127336657543,1013.78754,14.522951,2.3707724
441732335512486400,50.40987414431507,49.815408409493315,5.784705244616562,95.60719,24.308138012413703,-25.68646820832735,1036.6456,15.788566000000001,2.7481717999999997
441757315043333760,51.11503715515079,50.269920036137,5.560670229504592,25.35173,23.557986457044073,-26.330336063987914,538.34546,18.369510000000002,3.5107155
441726842254931712,50.13240860594348,49.666477157970455,5.644477140817022,53.75049,22.69728485822462,-24.58659804139297,977.8681,16.963606,2.996255
441724913808888448,50.31180939932728,49.68162584497188,5.574129364630358,51.465847,22.79038245047413,-24.55988150435288,716.3245,17.02792,2.993226
441716774852012032,50.67118662361327,49.679254462653034,5.831240141328544,56.58416999999999,24.272488155821577,-25.729238402248612,1010.6139,16.517696,2.8113718
441690936328665728,51.13970435173089,49.72040270631727,5.765010826787617,162.3635,23.634980796832966,-26.60104130220721,1026.3954,11.7447605,1.0746183
441685301331964032,51.45003355424776,49.7762082220373,5.924150314787776,48.947136,23.406409286975727,-26.64271152848316,614.601,17.25894,3.0553675
441750928431655040,51.232911117525084,50.030877102132166,5.7593887191103885,155.53418,23.516529822206305,-26.166255471795235,855.19116,11.976686500000001,1.1405039
441766218515240960,50.90347562286309,50.105867303174804,5.772415689662889,44.937172,23.065305049676212,-25.587967205584285,821.26636,17.554813,3.181984
441733508044053248,50.53784392152029,49.847862549753195,5.616997300666525,73.52778,21.908939444029016,-23.704473765067693,761.788,16.292826,2.806326
441668843016998912,50.77704532905161,49.634690071907436,5.786979567005396,84.03931,23.751825803803385,-25.551909831973234,1191.3003,15.866674,2.6618795
435639327407559808,50.26333083894352,48.96972819777628,5.724185616949273,41.093845,22.652652665941986,-24.557821992158228,766.23065,17.489252,3.0559863999999997
435613759463437824,49.79565054983071,48.705006852275524,5.4102563820168115,28.290619,21.660209181996088,-24.955346411801486,580.7019,18.400055,3.499918
435667605471833216,49.555697513687534,48.94422693346987,5.65712005023301,62.578903000000004,24.224807238133653,-24.92278681684713,660.38904,16.782743,3.0390034
435667051418727808,49.65633660002916,48.93726781974655,5.901648635879576,41.265373,23.890144324143876,-25.46055355097853,794.0237400000001,17.438135,3.3801174
435645340361757440,50.30430089502076,48.999333152634705,5.679530357511068,118.28171499999999,22.78726460042543,-25.4490619143486,718.28674,14.841343,2.2625122
435609674953487104,49.947053649905605,48.6278122087757,5.46738837546977,110.85683999999999,22.802413399529616,-25.01035456062621,3642.0342,7.6279936,0.11862850000000001
435687946436705024,49.534978617844274,49.272492330554186,5.753193981525112,40.429764,24.021755354997328,-25.165080271519326,856.2739999999999,17.504625,3.4265766
435618363668173312,50.32684338026308,48.62363728396984,5.70772509301,33.17451,22.49764308931476,-25.617004749245968,553.6781,17.574876999999997,3.3227330000000004
435625068116180864,50.37538391130258,48.823006951209145,5.6035579480408835,40.508347,21.626006774562157,-24.047004753168963,818.20984,17.941585999999997,3.2472725
435627919974457472,50.444619759509955,48.82580230270706,5.629909129510032,51.455196,23.481673087612766,-24.59328503638966,1002.0881300000001,17.111744,3.1909389999999997
435617886930938112,50.317081754753104,48.58523819689112,5.629910116730042,150.67828,19.112389327374753,-24.43973763666239,1056.4215,12.2875595,1.51509
435621494703658240,50.33437438269159,48.75740022834941,5.728808131627639,159.32253,23.29407312288921,-24.830966618094536,680.005,11.743715,1.0692978000000002
435662657669546752,49.744704878132154,48.84498606469439,5.959952506963925,242.14757000000003,24.17609609820952,-26.10163656546761,847.1387300000001,12.984709,1.5868483
435641079753756544,49.924139509638536,48.913538322468604,5.437101224859894,82.47788,27.736253026633072,-23.716778335949225,2106.136,9.12527,0.64614487
435614519676201984,49.721628041712684,48.71494004820619,5.674896456914128,53.31130600000001,23.61239964295259,-24.272804843789853,656.2874,17.229523,3.11028
435647642464171520,50.41774310925161,49.12011773329459,5.8196362863555935,145.86873,23.913485425761642,-25.85531829784018,4916.475,9.472725,0.62359333
435640736156323200,50.050688048643856,48.94468724883983,5.881451951996311,94.34111,23.42230708950983,-25.269953203409546,1213.0483,15.616276000000001,2.7025032
435668494527093888,49.72773767401879,48.96930581602198,5.8907503660723375,34.6535,22.85499357508473,-25.11437405766396,506.86386,17.82537,3.1847057
441790888807915648,51.94508392589797,50.176430770947,5.510992530933293,133.05365,22.31913591726252,-24.230828554598613,439.36624000000006,12.625071,1.372242
441780168569668864,51.683148619123536,49.90944440261364,5.670512719919503,148.16516000000001,22.492994891968088,-25.338989927456932,658.3385599999999,10.73468,0.91081715
441863216056761472,51.10446638641147,50.32618673594824,5.849829444915135,67.074844,21.834317526937934,-25.284540105604183,4288.838,9.101563,0.63906765
441849162923735552,51.40702735912898,50.32154085958926,5.641539015921808,150.89731,23.257104483895265,-25.988517762477564,3622.0215,9.94055,0.81447315
441819403089285248,52.42796670117431,50.35410446525749,5.973419764639611,24.24665,17.301048233271988,-20.523394737161524,500.43967000000004,18.59545,3.043869
441781955276048256,51.67046831493911,49.95954338468657,5.879804180318593,84.12148,23.349609142489967,-25.755719301383834,716.6478,16.042885000000002,2.8242578999999997
441796519505164800,51.638709404954795,50.12814458491032,5.444059362688921,35.973618,22.531767441676983,-25.167591381334084,752.66,17.748785,3.3255825
441815593459726080,52.12092709303109,50.30267323759488,5.9027089831183295,48.6585,22.43841474492072,-26.321315059381863,926.08014,17.17855,3.367136
441833975919663232,51.95455537313609,50.53103348001041,5.726009446329638,75.41951,22.52215987256028,-25.002871336981787,720.4742,16.14614,2.9059114
441814146049270656,52.317057044110406,50.31531317117214,6.006075256101215,27.777838,23.098695788069488,-25.11889369157537,522.5591,18.490347,3.5400123999999997
441772197109301888,50.760077714717944,50.31747551695285,5.513433197301777,42.6443,23.418586161251145,-24.975034768658137,781.3158599999999,17.567846,3.5498008999999997
441866411512345856,51.23760959336642,50.48164384831847,5.506248812273526,127.803,22.53049401933617,-24.72757175699607,461.1291,11.996798,1.1502075
441820330803357568,52.32824663948554,50.3695534143458,5.446392752578398,11.983308000000001,20.215169959324502,-26.712282832373557,263.04645,19.51644,2.989605
441813566235162240,52.2265695712696,50.271633858204545,5.699313846080988,111.782875,22.475247037858185,-26.061771426949143,1104.2910000000002,15.088721,2.4100237
441778549361592960,51.7202875142973,49.883376527928846,5.851463237412061,21.751617,22.72620201296699,-24.82559322569059,376.53622,18.910397,3.4128323
441769929366560128,50.979702410345666,50.306570704503564,5.705961876734447,167.8012,25.570047333921536,-30.00034027476693,4857.108,9.841633999999999,0.79167366
441774911528969088,50.92486491336728,50.46275506729804,5.736151800010318,117.32575,23.935122537980995,-25.51332547088952,1883.0156,15.332861999999999,2.5110645000000003
441815146783142400,52.14456984149135,50.266764547325536,5.432802808471334,140.36943,22.287545855377513,-24.416986002077174,4405.355,9.939088,0.7673291999999999
441805869653399808,51.64061525835145,50.231700139727145,5.538713190440018,186.0133,22.307257080715715,-24.906876897089237,488.38125999999994,11.843575999999999,1.223299
441825145466851200,52.351829074689675,50.508092689572585,5.83658175305539,55.903877,23.259463058889903,-25.76540902388368,860.3792,16.767078,3.1124506000000003
435689698783448448,49.87804764487662,49.05047696161108,5.902785567995122,116.68579,26.474402302461147,-25.263895855290656,1985.2008,15.360022,2.3737764
435689247809089664,49.8541122294676,48.99437947109593,5.923622733454285,69.78819,23.702166863814288,-25.609421274403683,1222.4689,16.305595,2.909275
435690626496933120,49.988942751327045,49.07253659357729,5.961846697015375,97.024506,23.747840002878576,-26.69120888354982,951.9131,15.431597,2.5864439999999997
435705298104337920,50.21513792888248,49.46584913738727,5.7497442750123025,165.3816,24.024024558861687,-24.961603093981317,354.1341,12.620656,1.2777662
435688324393958784,49.947859798537635,48.97888699390325,5.585159671979844,28.183998,23.68776765783793,-25.402347645297898,679.84247,18.288996,3.4172860000000003
435711654656118400,49.5920766811435,49.338637701510194,5.794927403127445,27.034744,21.762156938250875,-23.55241769161534,510.84252999999995,18.37817,3.262064
441937295652064896,53.35011421386925,50.12951459775481,5.406741045053798,123.91384,21.43309171968902,-25.279582351421094,1384.5957,14.784231,2.2449044999999996
441950111834340224,53.40577239084442,50.38128299131405,5.480319537093253,62.45855,22.04638659456291,-25.299312090010318,749.727,16.399752,2.9884147999999997
441939181137538944,53.025220323457184,50.09817490435604,5.4226919229691255,41.771355,21.731852083572264,-26.13967763344607,727.5937,17.37057,3.2037047999999997
441920455079650304,53.213049112141505,49.84541305135458,5.612435330379554,71.59145,23.35040155198065,-25.230754242579856,471.76877,12.715746000000001,1.3921423000000002
442011581405918720,52.843278499206065,50.5784161353734,5.6981791838462446,158.35341,22.861334495208077,-26.71248153382464,516.1369599999999,14.26075,2.0419579
